[0.029s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors
[0.267s] -- The C compiler identification is GNU 11.4.0
[0.267s] -- The CXX compiler identification is GNU 11.4.0
[0.267s] -- Detecting C compiler ABI info
[0.267s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.374s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.543s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.873s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.888s] -- Added test 'lint_cmake' to check CMake code style
[0.897s] -- Added test 'xmllint' to check XML markup files
[0.901s] -- Configuring done
[0.905s] -- Generating done
[0.906s] -- Build files have been written to: /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors
[0.911s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors
[0.914s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors -- -j12 -l12
[0.981s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors -- -j12 -l12
[1.043s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors
[1.056s] -- Install configuration: ""
[1.056s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[1.056s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[1.057s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
