[0.033s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/ur_description
[0.272s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.272s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.272s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.381s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.547s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.319s] -- Configuring done
[1.322s] -- Generating done
[1.323s] -- Build files have been written to: /home/csrobot/workspaces/ur_gazebo/src/build/ur_description
[1.328s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/csrobot/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/csrobot/workspaces/ur_gazebo/src/install/ur_description
[1.329s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/csrobot/workspaces/ur_gazebo/src/build/ur_description -- -j12 -l12
[1.387s] Invoked command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/csrobot/workspaces/ur_gazebo/src/build/ur_description -- -j12 -l12
[1.430s] Invoking command in '/home/csrobot/workspaces/ur_gazebo/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/workspaces/moveit_workspace/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/csrobot/workspaces/ur_gazebo/src/build/ur_description
[1.443s] -- Install configuration: ""
[1.443s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config
[1.443s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10
[1.443s] -- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
